Technique_ID,Technique_Name,sector_Education,sector_Energy/Utilities,sector_Finance,sector_Government/Public,sector_Healthcare,sector_Manufacturing/Industrial,sector_Retail/Consumer,sector_Technology/IT,sector_Telecom,sector_Transportation/Logistics
T1055.009,Proc Memory,0,1,0,0,0,0,0,0,1,0
T1055.012,Process Hollowing,3,6,11,9,4,6,2,3,1,5
T1055.013,Process Doppelgänging,0,0,0,1,1,1,0,0,0,1
T1055.015,ListPlanting,0,0,0,0,0,0,1,0,0,0
T1056,Input Capture,0,0,2,1,1,1,1,0,2,0
T1056.001,Keylogging,5,15,19,27,7,9,16,7,8,16
T1056.002,GUI Input Capture,0,0,4,1,1,0,2,0,1,0
T1056.003,Web Portal Capture,0,0,1,3,0,1,1,2,1,0
T1056.004,Credential API Hooking,0,0,3,2,0,0,2,0,1,2
T1057,Process Discovery,8,19,31,51,7,21,31,9,12,33
T1059,Command and Scripting Interpreter,2,8,9,16,6,7,4,2,5,4
T1059.001,PowerShell,14,24,44,65,21,25,30,17,17,26
T1059.003,Windows Command Shell,11,29,46,78,16,31,31,19,16,37
T1059.004,Unix Shell,1,2,3,6,1,5,5,6,5,6
T1059.005,Visual Basic,5,21,30,40,7,11,14,5,11,21
T1059.006,Python,7,5,11,20,7,5,11,3,7,6
T1059.007,JavaScript,3,4,14,16,4,1,8,0,3,6
T1059.009,Cloud API,1,0,0,1,0,1,1,0,0,1
T1059.010,AutoHotKey & AutoIT,0,0,2,1,1,0,0,0,1,1
T1059.011,Lua,0,1,0,1,0,0,1,0,0,1
T1059.012,Hypervisor CLI,0,0,0,0,0,0,1,0,0,0
T1068,Exploitation for Privilege Escalation,6,7,7,13,7,8,12,6,4,6
T1069,Permission Groups Discovery,1,0,4,4,2,1,4,3,2,3
T1069.001,Local Groups,2,6,5,7,2,3,5,4,2,2
T1069.002,Domain Groups,3,9,4,10,6,6,6,4,3,3
T1069.003,Cloud Groups,0,0,1,0,0,0,0,0,1,0
T1070,Indicator Removal,0,2,6,7,0,5,6,3,3,6
T1070.001,Clear Windows Event Logs,2,5,8,11,3,3,10,5,2,8
T1070.002,Clear Linux or Mac System Logs,0,1,0,0,0,0,1,0,1,1
T1070.003,Clear Command History,2,1,2,4,2,2,1,3,3,3
T1070.004,File Deletion,7,25,38,56,14,28,27,18,19,34
T1070.005,Network Share Connection Removal,0,2,0,2,0,1,1,1,0,0
T1070.006,Timestomp,2,1,5,11,1,8,9,2,5,12
T1070.007,Clear Network Connection History and Configurations,0,0,0,0,0,0,1,1,0,0
T1070.008,Clear Mailbox Data,0,0,0,2,0,1,0,1,1,1
T1070.009,Clear Persistence,0,0,1,0,1,1,1,0,0,2
T1071,Application Layer Protocol,1,0,0,2,1,1,1,0,0,1
T1071.001,Web Protocols,9,34,38,68,14,34,32,14,17,40
T1071.002,File Transfer Protocols,3,2,3,4,1,5,4,3,2,4
T1071.003,Mail Protocols,3,2,0,7,1,5,1,1,1,2
T1071.004,DNS,1,7,7,9,5,8,6,3,7,7
T1072,Software Deployment Tools,0,1,2,2,0,0,1,0,0,0
T1074,Data Staged,1,0,2,0,3,3,3,2,1,0
T1074.001,Local Data Staging,2,9,16,30,6,13,12,3,8,11
T1074.002,Remote Data Staging,1,3,4,6,4,5,2,4,1,6
T1078,Valid Accounts,5,13,18,23,14,16,9,10,6,13
T1078.001,Default Accounts,0,0,1,3,1,1,2,0,1,1
T1078.002,Domain Accounts,0,4,7,15,2,8,4,5,5,5
T1078.003,Local Accounts,4,2,4,10,4,3,5,1,1,7
T1078.004,Cloud Accounts,3,3,1,7,1,3,2,2,4,3
T1080,Taint Shared Content,0,0,3,5,0,2,1,1,0,1
T1082,System Information Discovery,8,32,49,78,13,35,36,19,22,38
T1083,File and Directory Discovery,10,26,29,72,14,36,29,16,17,36
T1087,Account Discovery,0,0,1,3,1,2,2,2,2,2
T1087.001,Local Account,3,6,8,12,6,10,10,6,3,8
T1087.002,Domain Account,5,10,12,17,12,14,14,10,6,10
T1087.003,Email Account,0,2,5,3,0,1,4,0,1,1
T1087.004,Cloud Account,1,0,1,1,0,1,1,0,1,1
T1090,Proxy,4,6,9,15,4,4,8,6,4,11
T1090.001,Internal Proxy,1,1,3,7,3,3,7,2,3,4
T1090.002,External Proxy,3,3,8,10,3,2,4,2,4,5
T1090.003,Multi-hop Proxy,1,3,5,9,2,5,6,2,1,5
T1090.004,Domain Fronting,1,0,0,1,0,1,3,0,0,2
T1091,Replication Through Removable Media,1,1,3,8,2,2,1,0,1,5
T1092,Communication Through Removable Media,0,0,0,1,0,0,0,0,0,1
T1095,Non-Application Layer Protocol,3,7,11,20,3,4,10,1,9,8
T1098,Account Manipulation,1,1,0,1,0,0,0,0,0,1
T1098.001,Additional Cloud Credentials,0,0,1,1,0,1,0,1,2,1
T1098.002,Additional Email Delegate Permissions,1,0,0,5,0,2,2,1,1,3
T1098.003,Additional Cloud Roles,1,1,2,2,2,3,1,3,4,1
T1098.004,SSH Authorized Keys,1,0,1,1,0,0,1,0,2,0
T1098.005,Device Registration,1,0,1,2,0,2,1,1,2,2
T1098.007,Additional Local or Domain Groups,2,1,2,5,2,2,2,1,2,3
T1102,Web Service,1,2,9,10,6,2,8,4,2,5
T1102.001,Dead Drop Resolver,2,0,6,5,1,2,2,2,1,5
T1102.002,Bidirectional Communication,2,8,3,14,3,5,3,1,3,7
T1102.003,One-Way Communication,0,0,1,3,1,1,0,0,0,1
T1104,Multi-Stage Channels,1,2,1,3,2,2,1,1,2,3
T1105,Ingress Tool Transfer,12,48,58,96,22,44,39,19,21,53
T1106,Native API,5,14,32,37,7,21,23,8,3,24
T1110,Brute Force,2,4,7,10,5,4,3,2,5,5
T1110.001,Password Guessing,1,0,1,2,0,1,2,0,0,2
T1110.002,Password Cracking,0,1,2,2,1,2,1,0,1,0
T1110.003,Password Spraying,2,2,0,7,0,1,3,0,2,6
T1110.004,Credential Stuffing,0,0,1,0,0,0,1,0,0,1
T1111,Multi-Factor Authentication Interception,2,2,1,4,1,3,1,1,1,3
T1112,Modify Registry,6,13,28,33,8,21,19,7,8,16
T1113,Screen Capture,2,10,12,24,3,9,16,4,6,14
T1114,Email Collection,0,0,2,4,1,1,1,1,2,0
T1114.001,Local Email Collection,0,2,4,4,0,1,2,0,0,3
T1114.002,Remote Email Collection,3,1,1,13,1,4,2,1,1,5
T1114.003,Email Forwarding Rule,2,1,0,4,1,2,0,1,1,1
T1115,Clipboard Data,0,3,9,4,1,2,6,0,3,6
T1119,Automated Collection,3,7,9,23,3,7,9,2,3,12
T1120,Peripheral Device Discovery,2,4,4,11,2,6,4,3,4,7
T1123,Audio Capture,1,1,1,2,1,1,3,0,0,1
T1124,System Time Discovery,2,3,10,17,2,12,5,5,0,11
T1125,Video Capture,1,3,3,3,2,0,5,0,1,3
T1127.001,MSBuild,0,0,0,0,0,0,1,0,0,1
T1129,Shared Modules,0,1,5,1,1,2,3,0,1,1
T1132,Data Encoding,0,0,1,0,0,0,1,0,0,0
T1132.001,Standard Encoding,2,14,13,20,3,12,5,1,4,5
T1132.002,Non-Standard Encoding,0,1,1,1,0,4,2,0,1,1
T1133,External Remote Services,4,8,12,17,8,13,7,8,8,10
T1134,Access Token Manipulation,0,1,4,4,1,4,4,2,0,2
T1134.001,Token Impersonation/Theft,0,1,3,5,2,2,6,2,0,4
T1134.002,Create Process with Token,1,1,1,2,1,3,2,1,1,4
T1134.003,Make and Impersonate Token,0,0,1,1,1,1,3,0,0,0
T1134.004,Parent PID Spoofing,0,0,0,0,0,0,1,0,0,0
T1134.005,SID-History Injection,0,0,0,0,0,0,1,0,0,1
T1135,Network Share Discovery,5,6,16,16,10,10,18,8,4,11
T1136,Create Account,0,1,2,0,1,1,1,1,2,0
T1136.001,Local Account,2,2,5,9,5,4,5,2,4,4
T1136.002,Domain Account,1,3,2,2,1,0,3,0,1,1
T1136.003,Cloud Account,2,1,0,2,1,2,1,1,1,1
T1137,Office Application Startup,0,0,0,2,0,0,0,0,0,0
T1137.001,Office Template Macros,0,1,0,1,0,0,1,0,1,0
T1137.002,Office Test,0,0,0,1,0,0,0,0,0,1
T1137.003,Outlook Forms,0,0,0,0,0,0,1,0,0,0
T1137.004,Outlook Home Page,0,1,1,1,0,1,1,0,1,0
T1137.005,Outlook Rules,0,0,0,0,0,0,1,0,0,0
T1137.006,Add-ins,0,0,0,3,0,0,0,0,0,0
T1140,Deobfuscate/Decode Files or Information,8,32,42,67,13,29,23,12,16,28
T1176.001,Browser Extensions,1,0,3,2,0,1,0,0,1,2
T1185,Browser Session Hijacking,1,0,8,2,0,1,3,0,0,3
T1187,Forced Authentication,1,0,0,2,0,1,0,0,0,0
T1189,Drive-by Compromise,3,5,9,24,4,9,1,5,4,14
T1190,Exploit Public-Facing Application,8,10,14,34,10,14,10,8,14,12
T1195,Supply Chain Compromise,0,2,2,3,0,1,0,0,2,0
T1195.001,Compromise Software Dependencies and Development Tools,0,0,0,0,0,0,1,0,0,0
T1195.002,Compromise Software Supply Chain,1,3,6,5,2,5,2,3,3,4
T1197,BITS Jobs,1,0,3,3,5,2,3,1,2,3
T1199,Trusted Relationship,4,4,3,9,2,6,1,5,2,5
T1200,Hardware Additions,0,0,1,0,0,0,0,0,0,0
T1201,Password Policy Discovery,1,2,1,2,1,3,2,1,1,1
T1202,Indirect Command Execution,0,1,1,0,0,0,0,0,0,1
T1203,Exploitation for Client Execution,4,8,10,32,5,9,4,5,6,14
T1204,User Execution,1,1,2,1,2,2,2,2,2,0
T1204.001,Malicious Link,6,11,26,36,11,9,7,3,7,19
T1204.002,Malicious File,10,21,46,68,13,15,18,9,12,29
T1205,Traffic Signaling,1,0,1,3,0,3,0,1,1,2
T1205.001,Port Knocking,0,0,0,0,0,1,0,0,0,0
T1205.002,Socket Filters,0,0,0,0,0,0,0,0,0,1
T1210,Exploitation of Remote Services,3,6,8,9,5,7,9,4,3,6
T1211,Exploitation for Defense Evasion,0,0,0,1,0,0,0,0,0,1
T1213,Data from Information Repositories,1,1,1,4,2,1,2,1,1,4
T1213.001,Confluence,1,1,0,1,1,1,0,1,1,0
T1213.002,Sharepoint,2,2,1,4,1,1,0,1,2,2
T1213.003,Code Repositories,2,1,2,2,3,3,2,4,4,2
T1213.005,Messaging Applications,1,2,1,2,3,3,1,3,2,0
T1216.001,PubPrn,0,0,0,1,0,0,0,0,0,0
T1217,Browser Information Discovery,0,3,6,1,2,4,4,3,2,3
T1218,System Binary Proxy Execution,0,0,0,0,0,0,1,1,0,1
T1218.001,Compiled HTML File,1,1,5,1,1,1,1,1,2,2
T1218.002,Control Panel,0,0,0,1,0,0,1,0,0,1
T1218.003,CMSTP,0,1,1,2,0,0,0,0,1,1
T1218.004,InstallUtil,1,1,2,3,1,1,1,2,1,1
T1218.005,Mshta,3,3,7,14,1,4,4,0,3,8
T1218.007,Msiexec,1,3,11,3,1,1,3,2,4,5
T1218.008,Odbcconf,0,0,2,0,0,0,1,0,0,1
T1218.010,Regsvr32,2,1,10,9,3,4,1,1,2,3
T1218.011,Rundll32,5,9,15,19,6,8,15,3,8,11
T1218.012,Verclsid,0,0,0,0,0,0,1,0,0,0
T1218.015,Electron Applications,0,0,1,0,0,0,0,0,0,0
T1219,Remote Access Tools,1,5,11,3,3,4,3,1,4,3
T1219.002,Remote Desktop Software,1,0,3,3,0,1,1,0,1,1
T1220,XSL Script Processing,0,0,2,2,0,0,0,0,0,1
T1221,Template Injection,1,0,1,8,1,1,1,0,0,2
T1222.001,Windows File and Directory Permissions Modification,0,0,3,0,2,1,2,1,0,1
T1222.002,Linux and Mac File and Directory Permissions Modification,0,1,1,2,0,0,3,0,1,1
T1480,Execution Guardrails,0,0,1,5,1,3,3,1,1,2
T1480.001,Environmental Keying,1,0,1,2,1,0,3,1,1,1
T1480.002,Mutual Exclusion,0,1,2,1,0,2,1,0,0,3
T1482,Domain Trust Discovery,1,2,7,5,3,3,5,3,2,4
T1484.001,Group Policy Modification,1,1,4,4,1,0,2,2,1,4
T1484.002,Trust Modification,0,0,1,1,1,2,1,2,2,1
T1485,Data Destruction,2,8,3,6,1,3,3,3,3,5
T1486,Data Encrypted for Impact,4,7,17,10,10,10,17,6,4,9
T1489,Service Stop,2,10,9,12,5,7,8,3,3,7
T1490,Inhibit System Recovery,2,6,7,9,6,7,10,3,1,4
T1491.001,Internal Defacement,0,0,2,3,0,0,1,0,0,2
T1491.002,External Defacement,0,1,0,2,0,0,0,0,1,0
T1495,Firmware Corruption,0,0,1,0,0,0,2,0,0,1
T1496.001,Compute Hijacking,2,0,1,0,2,0,3,2,2,2
T1497,Virtualization/Sandbox Evasion,0,1,6,3,1,2,3,0,0,3
T1497.001,System Checks,0,4,11,8,0,4,9,4,4,3
T1497.002,User Activity Based Checks,0,1,1,1,1,0,1,0,0,1
T1497.003,Time Based Evasion,1,3,10,8,3,3,6,3,3,5
T1498,Network Denial of Service,0,0,0,1,0,1,0,1,0,1
T1499,Endpoint Denial of Service,0,1,0,1,0,0,0,0,0,0
T1499.004,Application or System Exploitation,0,1,0,0,0,1,0,0,0,0
T1505.001,SQL Stored Procedures,0,1,0,0,0,1,0,0,0,1
T1505.002,Transport Agent,0,0,0,1,0,0,0,0,0,0
T1505.003,Web Shell,4,9,9,30,7,13,6,7,9,11
T1505.004,IIS Components,0,0,0,3,0,0,1,1,0,0
T1518,Software Discovery,0,5,7,13,3,3,6,2,2,6
T1518.001,Security Software Discovery,3,6,16,24,8,9,17,4,8,16
T1528,Steal Application Access Token,1,0,0,2,0,1,2,0,0,2
T1529,System Shutdown/Reboot,0,3,5,4,0,2,6,2,2,5
T1530,Data from Cloud Storage,1,1,2,2,2,2,2,2,2,0
T1531,Account Access Removal,1,1,1,2,1,3,0,1,1,2
T1534,Internal Spearphishing,1,1,0,4,1,2,0,0,1,2
T1537,Transfer Data to Cloud Account,1,0,1,0,1,1,0,0,0,0
T1538,Cloud Service Dashboard,0,0,1,0,1,1,1,1,1,0
T1539,Steal Web Session Cookie,1,1,6,7,1,3,3,2,2,3
T1542.003,Bootkit,1,0,3,3,1,0,2,2,2,4
T1543,Create or Modify System Process,0,0,0,1,0,0,0,0,0,0
T1543.001,Launch Agent,0,0,0,0,0,0,1,0,0,1
T1543.002,Systemd Service,0,1,0,0,0,0,2,0,0,0
T1543.003,Windows Service,4,12,26,27,6,15,15,9,9,17
T1543.004,Launch Daemon,0,1,1,2,0,0,1,2,1,1
T1546,Event Triggered Execution,0,1,0,0,0,0,1,0,1,0
T1546.001,Change Default File Association,1,0,0,2,0,1,1,0,0,1
T1546.003,Windows Management Instrumentation Event Subscription,2,2,3,8,3,6,6,3,3,7
T1546.004,Unix Shell Configuration Modification,1,0,0,0,1,0,2,0,1,1
T1546.007,Netsh Helper DLL,0,1,0,0,0,0,0,0,0,0
T1546.008,Accessibility Features,2,1,2,5,3,3,3,2,2,4
T1546.009,AppCert DLLs,0,0,0,0,1,0,1,0,0,0
T1546.010,AppInit DLLs,0,0,0,1,1,0,1,0,1,0
T1546.011,Application Shimming,0,1,2,1,1,0,1,0,0,1
T1546.013,PowerShell Profile,1,0,0,1,1,0,0,0,0,0
T1546.015,Component Object Model Hijacking,0,0,0,2,0,2,2,0,0,1
T1546.016,Installer Packages,0,1,1,1,0,0,0,1,1,0
T1547,Boot or Logon Autostart Execution,0,0,1,1,0,1,0,0,0,0
T1547.001,Registry Run Keys / Startup Folder,5,14,29,50,15,16,21,4,7,28
T1547.004,Winlogon Helper DLL,1,0,1,4,4,1,2,0,0,2
T1547.005,Security Support Provider,0,0,0,0,0,0,1,0,0,1
T1547.006,Kernel Modules and Extensions,0,0,0,0,0,1,0,1,0,0
T1547.008,LSASS Driver,0,0,0,0,0,0,0,0,0,1
T1547.009,Shortcut Modification,0,2,2,4,3,2,2,0,1,7
T1547.012,Print Processors,1,0,1,1,0,0,0,0,1,0
T1547.013,XDG Autostart Entries,0,0,0,0,0,0,1,0,0,0
T1547.015,Login Items,0,0,0,0,0,0,0,0,0,1
T1548.002,Bypass User Account Control,2,4,8,11,1,6,11,5,3,11
T1548.003,Sudo and Sudo Caching,0,0,0,0,0,0,1,0,0,0
T1548.006,TCC Manipulation,0,0,0,0,0,0,1,0,0,0
T1550,Use Alternate Authentication Material,0,0,0,1,0,1,0,1,1,1
T1550.001,Application Access Token,1,0,0,3,0,2,1,1,1,2
T1550.002,Pass the Hash,2,1,6,8,3,4,8,3,4,6
T1550.003,Pass the Ticket,1,0,0,3,0,2,2,1,0,1
T1550.004,Web Session Cookie,0,0,0,2,0,1,0,1,1,1
T1552,Unsecured Credentials,0,0,1,0,0,0,1,1,0,0
T1552.001,Credentials In Files,1,7,8,8,4,5,7,2,4,4
T1552.002,Credentials in Registry,0,1,2,2,0,0,2,1,0,0
T1552.003,Bash History,0,0,0,0,0,0,0,0,0,1
T1552.004,Private Keys,0,1,3,2,1,3,5,3,2,4
T1552.005,Cloud Instance Metadata API,0,0,0,0,0,0,1,0,0,0
T1552.006,Group Policy Preferences,0,1,1,1,1,0,2,0,0,0
T1552.007,Container API,0,0,0,0,0,0,1,0,0,0
T1552.008,Chat Messages,1,1,0,1,1,1,0,1,1,0
T1553,Subvert Trust Controls,0,0,0,1,0,1,0,0,0,1
T1553.001,Gatekeeper Bypass,0,0,0,0,0,0,2,0,0,0
T1553.002,Code Signing,5,10,20,20,10,13,11,6,8,14
T1553.004,Install Root Certificate,0,1,0,0,0,0,0,0,0,1
T1553.005,Mark-of-the-Web Bypass,1,0,2,1,0,1,1,0,0,2
T1553.006,Code Signing Policy Modification,1,1,0,2,2,0,0,0,1,1
T1554,Compromise Host Software Binary,0,2,2,3,0,3,1,1,2,0
T1555,Credentials from Password Stores,1,4,7,6,3,4,6,3,8,5
T1555.001,Keychain,0,0,0,0,0,0,1,0,0,1
T1555.003,Credentials from Web Browsers,3,12,14,17,3,7,11,4,8,15
T1555.004,Windows Credential Manager,1,2,2,4,2,1,4,0,1,0
T1555.005,Password Managers,1,4,3,4,2,3,2,3,1,1
T1555.006,Cloud Secrets Management Stores,1,0,0,1,0,0,0,0,0,0
T1556,Modify Authentication Process,0,0,2,2,1,0,2,0,0,0
T1556.001,Domain Controller Authentication,0,0,0,0,0,0,0,0,0,1
T1556.002,Password Filter DLL,0,1,1,1,0,1,1,0,1,0
T1556.003,Pluggable Authentication Modules,0,0,1,0,0,0,0,0,0,0
T1556.004,Network Device Authentication,0,0,0,1,0,1,0,0,0,0
T1556.006,Multi-Factor Authentication,0,0,1,1,1,2,1,1,1,0
T1556.007,Hybrid Identity,1,0,0,1,0,1,1,0,0,1
T1556.009,Conditional Access Policies,0,0,1,0,1,1,1,1,1,0
T1557,Adversary-in-the-Middle,1,0,0,2,0,1,0,0,0,2
T1557.001,LLMNR/NBT-NS Poisoning and SMB Relay,0,0,1,0,1,1,4,0,0,3
T1557.002,ARP Cache Poisoning,0,0,0,1,0,0,0,0,0,0
T1557.004,Evil Twin,0,0,0,1,0,0,0,0,0,1
T1558.001,Golden Ticket,0,1,0,1,0,0,1,0,0,1
T1558.002,Silver Ticket,0,0,0,0,0,0,1,0,0,1
T1558.003,Kerberoasting,0,2,4,3,2,1,5,1,1,4
T1559,Inter-Process Communication,0,1,0,3,0,1,2,0,0,0
T1559.001,Component Object Model,0,1,3,3,0,1,5,0,1,0
T1559.002,Dynamic Data Exchange,0,5,3,11,2,1,2,0,1,7
T1560,Archive Collected Data,1,4,5,13,3,8,6,1,1,9
T1560.001,Archive via Utility,7,10,10,35,11,11,13,11,10,12
T1560.002,Archive via Library,0,1,0,2,0,2,1,1,0,2
T1560.003,Archive via Custom Method,1,2,4,9,1,2,4,0,1,5
T1561.001,Disk Content Wipe,0,1,2,4,0,1,1,3,2,2
T1561.002,Disk Structure Wipe,0,3,2,6,0,1,2,2,2,3
T1562,Impair Defenses,0,1,0,1,0,1,0,0,0,1
T1562.001,Disable or Modify Tools,4,8,16,24,9,17,12,5,9,12
T1562.002,Disable Windows Event Logging,0,3,0,4,0,2,1,2,1,1
T1562.003,Impair Command History Logging,0,0,1,2,0,0,1,0,0,3
T1562.004,Disable or Modify System Firewall,1,4,7,10,0,5,4,1,3,9
T1562.006,Indicator Blocking,1,0,3,2,1,0,2,2,2,1
T1562.008,Disable or Modify Cloud Logs,1,0,0,1,0,1,1,0,0,1
T1562.009,Safe Mode Boot,0,1,2,2,0,2,1,0,0,1
T1562.010,Downgrade Attack,0,0,0,2,0,0,1,0,0,0
T1562.012,Disable or Modify Linux Audit System,0,0,1,0,0,0,0,0,0,0
T1563.002,RDP Hijacking,0,0,0,1,0,1,1,0,0,1
T1564,Hide Artifacts,0,0,0,1,0,0,1,0,0,0
T1564.001,Hidden Files and Directories,1,5,5,12,2,1,6,3,2,5
T1564.002,Hidden Users,1,0,0,2,0,2,0,0,0,2
T1564.003,Hidden Window,3,3,9,19,2,6,5,1,2,4
T1564.004,NTFS File Attributes,0,2,3,2,1,1,0,1,1,0
T1564.005,Hidden File System,0,0,2,1,0,2,0,0,1,0
T1564.006,Run Virtual Instance,0,0,0,0,0,0,1,1,0,0
T1564.008,Email Hiding Rules,0,0,2,0,2,1,1,1,1,0
T1564.010,Process Argument Spoofing,0,0,0,0,0,0,1,0,0,0
T1564.011,Ignore Process Interrupts,0,0,0,1,0,0,0,0,0,2
T1564.012,File/Path Exclusions,1,0,0,1,1,0,0,0,0,0
